"stage","file","source","purpose"
"weibo_preprocess","01_weibo_preprocessing\全国城市处理.ipynb","d:\SM\zdxrun\datatest\research\全国城市处理.ipynb","微博全国城市处理主流程 notebook"
"gee_rainfall","02_gee_extraction\降水提取.ipynb","d:\SM\zdxrun\datatest\research\数据集\降水提取.ipynb","GEE 提取 GPM 半小时降雨并汇总事件序列"
"gee_ntl_pop","02_gee_extraction\extract_ntl_pop_with_gee_api.py","d:\SM\zdxrun\datatest\research\code330\gee_api_package\extract_ntl_pop_with_gee_api.py","GEE 提取夜光与人口"
"gee_terrain","02_gee_extraction\extract_copdem_terrain_twi_with_gee_api.py","d:\SM\zdxrun\datatest\research\code330\gee_api_package\gaia_reaggregation_package\extract_copdem_terrain_twi_with_gee_api.py","GEE 提取地形高程坡度与TWI proxy"
"gee_merge","02_gee_extraction\merge_gee_back_to_city_grid_base_gaia.py","d:\SM\zdxrun\datatest\research\code330\gee_api_package\merge_gee_back_to_city_grid_base_gaia.py","将GEE结果回填到城市网格基表"
"event_meta","03_event_construction\prepare_event_meta_with_builtup_rain.py","d:\SM\zdxrun\datatest\research\code330\gee_api_package\gaia_reaggregation_package\prepare_event_meta_with_builtup_rain.py","从降雨时间序列生成事件峰值与extreme标记"
"event_define","03_event_construction\define_extreme_and_new_hotspots.py","d:\SM\zdxrun\datatest\research\code330\define_extreme_and_new_hotspots.py","定义 extreme events 并重算 new hotspot"
"heterogeneity","03_event_construction\run_city_heterogeneity_reframed_v2.py","d:\SM\zdxrun\datatest\research\code414\run_city_heterogeneity_reframed_v2.py","城市异质性与 quartile 分析"
"figure","04_figure_generation\fig2a_national_footprint.py","d:\SM\zdxrun\datatest\research\code416\fig2a_national_footprint.py","Figure 2a 全国足迹地图"
"figure","04_figure_generation\fig2_zhengzhou_5551_final_refined_v5.py","d:\SM\zdxrun\datatest\research\code416\fig2_zhengzhou_5551_final_refined_v5.py","Figure 2 郑州案例图"
"figure","04_figure_generation\figure3a_forest_plot_v3_legend_topright.py","d:\SM\zdxrun\datatest\research\code416\figure3a_forest_plot_v3_legend_topright.py","Figure 3a 森林图（最新版）"
"figure","04_figure_generation\figure3b_spatial_mechanism_v2.py","d:\SM\zdxrun\datatest\research\code416\figure3b_spatial_mechanism_v2.py","Figure 3b 机制图"
"figure","04_figure_generation\figure3c_city_size_robustness.py","d:\SM\zdxrun\datatest\research\code416\figure3c_city_size_robustness.py","Figure 3c 城市规模稳健性图（接入真实 quartile share）"
"figure","04_figure_generation\figure4_hidden_exposure_burden_v2.py","d:\SM\zdxrun\datatest\research\code416\figure4_hidden_exposure_burden_v2.py","Figure 4 主图脚本（最新版）"
"figure","04_figure_generation\main_fig5_functional_disruption_heterogeneity_final.py","d:\SM\zdxrun\datatest\research\code416\main_fig5_functional_disruption_heterogeneity_final.py","Figure 5 主图脚本（final）"
"figure","04_figure_generation\main_fig5_functional_disruption_heterogeneity_grouped.py","d:\SM\zdxrun\datatest\research\code416\main_fig5_functional_disruption_heterogeneity_grouped.py","Figure 5 分组稳健性版本"
"figure","04_figure_generation\main_fig1c_macro_trends_clean_for_fig1c.py","d:\SM\zdxrun\datatest\research\code416\main_fig1c_macro_trends_clean_for_fig1c.py","Figure 1c 趋势图（clean 版）"
"figure","04_figure_generation\figure3c_sign_stability_template.csv","d:\SM\zdxrun\datatest\research\code416\figure3c_sign_stability_template.csv","Figure 3c 右图模板"
"robustness_time","05_temporal_robustness\hotspot_robustness_utils.py","d:\SM\zdxrun\datatest\research\code416\hotspot_robustness_utils.py","时间分布稳健性公共函数（列名映射/事件时间推断/模型工具）"
"robustness_time","05_temporal_robustness\run_late_period_fullfootprint_robustness.py","d:\SM\zdxrun\datatest\research\code416\run_late_period_fullfootprint_robustness.py","晚期子样本稳健性（post-2018/post-2019）"
"robustness_time","05_temporal_robustness\run_recent_baseline_robustness.py","d:\SM\zdxrun\datatest\research\code416\run_recent_baseline_robustness.py","近期基线重定义稳健性（3y/5y）"
"robustness_time","05_temporal_robustness\summarize_time_robustness_for_si.py","d:\SM\zdxrun\datatest\research\code416\summarize_time_robustness_for_si.py","输出 SI 用稳健性汇总表（long/core/sign-stability）"
